Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source
    (29) funccall -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    INCREMENT       shift and go to state 45
    ID              shift and go to state 74

    arithexp                       shift and go to state 93
    term                           shift and go to state 66
    factor                         shift and go to state 67
    incre                          shift and go to state 71
    id                             shift and go to state 72
    funccall                       shift and go to state 73

state 58

    (6) func -> INT ID LPAREN RPAREN LBRACE stmtlist RBRACE .

    INT             reduce using rule 6 (func -> INT ID LPAREN RPAREN LBRACE stmtlist RBRACE .)
    FLOAT           reduce using rule 6 (func -> INT ID LPAREN RPAREN LBRACE stmtlist RBRACE .)
    $end            reduce using rule 6 (func -> INT ID LPAREN RPAREN LBRACE stmtlist RBRACE .)


state 59

    (15) stmtlist -> stmt stmtlist .

    RBRACE          reduce using rule 15 (stmtlist -> stmt stmtlist .)


state 60

    (17) stmt -> return SEMICOLON .

    RETURN          reduce using rule 17 (stmt -> return SEMICOLON .)
    INT             reduce using rule 17 (stmt -> return SEMICOLON .)
    FLOAT           reduce using rule 17 (stmt -> return SEMICOLON .)
    FOR             reduce using rule 17 (stmt -> return SEMICOLON .)
    INCREMENT       reduce using rule 17 (stmt -> return SEMICOLON .)
    IF              reduce using rule 17 (stmt -> return SEMICOLON .)
    ID              reduce using rule 17 (stmt -> return SEMICOLON .)
    RBRACE          reduce using rule 17 (stmt -> return SEMICOLON .)


state 61

    (18) stmt -> declarevar SEMICOLON .

    RETURN          reduce using rule 18 (stmt -> declarevar SEMICOLON .)
    INT             reduce using rule 18 (stmt -> declarevar SEMICOLON .)
    FLOAT           reduce using rule 18 (stmt -> declarevar SEMICOLON .)
    FOR             reduce using rule 18 (stmt -> declarevar SEMICOLON .)
    INCREMENT       reduce using rule 18 (stmt -> declarevar SEMICOLON .)
    IF              reduce using rule 18 (stmt -> declarevar SEMICOLON .)
    ID              reduce using rule 18 (stmt -> declarevar SEMICOLON .)
    RBRACE          reduce using rule 18 (stmt -> declarevar SEMICOLON .)


state 62

    (19) stmt -> assignvar SEMICOLON .

    RETURN          reduce using rule 19 (stmt -> assignvar SEMICOLON .)
    INT             reduce using rule 19 (stmt -> assignvar SEMICOLON .)
    FLOAT           reduce using rule 19 (stmt -> assignvar SEMICOLON .)
    FOR             reduce using rule 19 (stmt -> assignvar SEMICOLON .)
    INCREMENT       reduce using rule 19 (stmt -> assignvar SEMICOLON .)
    IF              reduce using rule 19 (stmt -> assignvar SEMICOLON .)
    ID              reduce using rule 19 (stmt -> assignvar SEMICOLON .)
    RBRACE          reduce using rule 19 (stmt -> assignvar SEMICOLON .)


state 63

    (23) stmt -> funccall SEMICOLON .

    RETURN          reduce using rule 23 (stmt -> funccall SEMICOLON .)
    INT             reduce using rule 23 (stmt -> funccall SEMICOLON .)
    FLOAT           reduce using rule 23 (stmt -> funccall SEMICOLON .)
    FOR             reduce using rule 23 (stmt -> funccall SEMICOLON .)
    INCREMENT       reduce using rule 23 (stmt -> funccall SEMICOLON .)
    IF              reduce using rule 23 (stmt -> funccall SEMICOLON .)
    ID              reduce using rule 23 (stmt -> funccall SEMICOLON .)
    RBRACE          reduce using rule 23 (stmt -> funccall SEMICOLON .)


state 64

    (25) return -> RETURN arithexp .

    SEMICOLON       reduce using rule 25 (return -> RETURN arithexp .)


state 65

    (41) arithexp -> LPAREN . arithexp RPAREN
    (41) arithexp -> . LPAREN arithexp RPAREN
    (42) arithexp -> . term arithexptail
    (43) arithexp -> . term
    (48) term -> . factor termtail
    (49) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . PLUS NUMBER
    (56) factor -> . MINUS NUMBER
    (57) factor -> . incre
    (60) factor -> . id
    (61) factor -> . funccall
    (58) incre -> . INCREMENT id
    (59) incre -> . id INCREMENT
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET
    (28) funccall -> . ID LPAREN arglist RPAREN
    (29) funccall -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    INCREMENT       shift and go to state 45
    ID              shift and go to state 74

    arithexp                       shift and go to state 94
    term                           shift and go to state 66
    factor                         shift and go to state 67
    incre                          shift and go to state 71
    id                             shift and go to state 72
    funccall                       shift and go to state 73

state 66

    (42) arithexp -> term . arithexptail
    (43) arithexp -> term .
    (44) arithexptail -> . PLUS term arithexptail
    (45) arithexptail -> . PLUS term
    (46) arithexptail -> . MINUS term arithexptail
    (47) arithexptail -> . MINUS term

    SEMICOLON       reduce using rule 43 (arithexp -> term .)
    COMMA           reduce using rule 43 (arithexp -> term .)
    RPAREN          reduce using rule 43 (arithexp -> term .)
    RBRACKET        reduce using rule 43 (arithexp -> term .)
    LGREATER        reduce using rule 43 (arithexp -> term .)
    RGREATER        reduce using rule 43 (arithexp -> term .)
    EQUAL           reduce using rule 43 (arithexp -> term .)
    NOTEQUAL        reduce using rule 43 (arithexp -> term .)
    RGREQUAL        reduce using rule 43 (arithexp -> term .)
    LGREQUAL        reduce using rule 43 (arithexp -> term .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97

    arithexptail                   shift and go to state 95

state 67

    (48) term -> factor . termtail
    (49) term -> factor .
    (50) termtail -> . STAR factor termtail
    (51) termtail -> . STAR factor
    (52) termtail -> . DIVIDE factor termtail
    (53) termtail -> . DIVIDE factor

    PLUS            reduce using rule 49 (term -> factor .)
    MINUS           reduce using rule 49 (term -> factor .)
    SEMICOLON       reduce using rule 49 (term -> factor .)
    COMMA           reduce using rule 49 (term -> factor .)
    RPAREN          reduce using rule 49 (term -> factor .)
    RBRACKET        reduce using rule 49 (term -> factor .)
    LGREATER        reduce using rule 49 (term -> factor .)
    RGREATER        reduce using rule 49 (term -> factor .)
    EQUAL           reduce using rule 49 (term -> factor .)
    NOTEQUAL        reduce using rule 49 (term -> factor .)
    RGREQUAL        reduce using rule 49 (term -> factor .)
    LGREQUAL        reduce using rule 49 (term -> factor .)
    STAR            shift and go to state 99
    DIVIDE          shift and go to state 100

    termtail                       shift and go to state 98

state 68

    (54) factor -> NUMBER .

    STAR            reduce using rule 54 (factor -> NUMBER .)
    DIVIDE          reduce using rule 54 (factor -> NUMBER .)
    PLUS            reduce using rule 54 (factor -> NUMBER .)
    MINUS           reduce using rule 54 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 54 (factor -> NUMBER .)
    COMMA           reduce using rule 54 (factor -> NUMBER .)
    RPAREN          reduce using rule 54 (factor -> NUMBER .)
    RBRACKET        reduce using rule 54 (factor -> NUMBER .)
    LGREATER        reduce using rule 54 (factor -> NUMBER .)
    RGREATER        reduce using rule 54 (factor -> NUMBER .)
    EQUAL           reduce using rule 54 (factor -> NUMBER .)
    NOTEQUAL        reduce using rule 54 (factor -> NUMBER .)
    RGREQUAL        reduce using rule 54 (factor -> NUMBER .)
    LGREQUAL        reduce using rule 54 (factor -> NUMBER .)


state 69

    (55) factor -> PLUS . NUMBER

    NUMBER          shift and go to state 101


state 70

    (56) factor -> MINUS . NUMBER

    NUMBER          shift and go to state 102


state 71

    (57) factor -> incre .

    STAR            reduce using rule 57 (factor -> incre .)
    DIVIDE          reduce using rule 57 (factor -> incre .)
    PLUS            reduce using rule 57 (factor -> incre .)
    MINUS           reduce using rule 57 (factor -> incre .)
    SEMICOLON       reduce using rule 57 (factor -> incre .)
    COMMA           reduce using rule 57 (factor -> incre .)
    RPAREN          reduce using rule 57 (factor -> incre .)
    RBRACKET        reduce using rule 57 (factor -> incre .)
    LGREATER        reduce using rule 57 (factor -> incre .)
    RGREATER        reduce using rule 57 (factor -> incre .)
    EQUAL           reduce using rule 57 (factor -> incre .)
    NOTEQUAL        reduce using rule 57 (factor -> incre .)
    RGREQUAL        reduce using rule 57 (factor -> incre .)
    LGREQUAL        reduce using rule 57 (factor -> incre .)


state 72

    (60) factor -> id .
    (59) incre -> id . INCREMENT

    STAR            reduce using rule 60 (factor -> id .)
    DIVIDE          reduce using rule 60 (factor -> id .)
    PLUS            reduce using rule 60 (factor -> id .)
    MINUS           reduce using rule 60 (factor -> id .)
    SEMICOLON       reduce using rule 60 (factor -> id .)
    COMMA           reduce using rule 60 (factor -> id .)
    RPAREN          reduce using rule 60 (factor -> id .)
    RBRACKET        reduce using rule 60 (factor -> id .)
    LGREATER        reduce using rule 60 (factor -> id .)
    RGREATER        reduce using rule 60 (factor -> id .)
    EQUAL           reduce using rule 60 (factor -> id .)
    NOTEQUAL        reduce using rule 60 (factor -> id .)
    RGREQUAL        reduce using rule 60 (factor -> id .)
    LGREQUAL        reduce using rule 60 (factor -> id .)
    INCREMENT       shift and go to state 78


state 73

    (61) factor -> funccall .

    STAR            reduce using rule 61 (factor -> funccall .)
    DIVIDE          reduce using rule 61 (factor -> funccall .)
    PLUS            reduce using rule 61 (factor -> funccall .)
    MINUS           reduce using rule 61 (factor -> funccall .)
    SEMICOLON       reduce using rule 61 (factor -> funccall .)
    COMMA           reduce using rule 61 (factor -> funccall .)
    RPAREN          reduce using rule 61 (factor -> funccall .)
    RBRACKET        reduce using rule 61 (factor -> funccall .)
    LGREATER        reduce using rule 61 (factor -> funccall .)
    RGREATER        reduce using rule 61 (factor -> funccall .)
    EQUAL           reduce using rule 61 (factor -> funccall .)
    NOTEQUAL        reduce using rule 61 (factor -> funccall .)
    RGREQUAL        reduce using rule 61 (factor -> funccall .)
    LGREQUAL        reduce using rule 61 (factor -> funccall .)


state 74

    (62) id -> ID .
    (63) id -> ID . LBRACKET arithexp RBRACKET
    (28) funccall -> ID . LPAREN arglist RPAREN
    (29) funccall -> ID . LPAREN RPAREN

    INCREMENT       reduce using rule 62 (id -> ID .)
    STAR            reduce using rule 62 (id -> ID .)
    DIVIDE          reduce using rule 62 (id -> ID .)
    PLUS            reduce using rule 62 (id -> ID .)
    MINUS           reduce using rule 62 (id -> ID .)
    SEMICOLON       reduce using rule 62 (id -> ID .)
    COMMA           reduce using rule 62 (id -> ID .)
    RPAREN          reduce using rule 62 (id -> ID .)
    RBRACKET        reduce using rule 62 (id -> ID .)
    LGREATER        reduce using rule 62 (id -> ID .)
    RGREATER        reduce using rule 62 (id -> ID .)
    EQUAL           reduce using rule 62 (id -> ID .)
    NOTEQUAL        reduce using rule 62 (id -> ID .)
    RGREQUAL        reduce using rule 62 (id -> ID .)
    LGREQUAL        reduce using rule 62 (id -> ID .)
    LBRACKET        shift and go to state 57
    LPAREN          shift and go to state 56


state 75

    (35) declarevar -> FLOAT varlist .

    SEMICOLON       reduce using rule 35 (declarevar -> FLOAT varlist .)


state 76

    (37) declarevar -> FLOAT STAR . varlist
    (38) varlist -> . id COMMA varlist
    (39) varlist -> . id
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET

    ID              shift and go to state 55

    varlist                        shift and go to state 103
    id                             shift and go to state 54

state 77

    (40) assignvar -> id ASSIGN . arithexp
    (41) arithexp -> . LPAREN arithexp RPAREN
    (42) arithexp -> . term arithexptail
    (43) arithexp -> . term
    (48) term -> . factor termtail
    (49) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . PLUS NUMBER
    (56) factor -> . MINUS NUMBER
    (57) factor -> . incre
    (60) factor -> . id
    (61) factor -> . funccall
    (58) incre -> . INCREMENT id
    (59) incre -> . id INCREMENT
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET
    (28) funccall -> . ID LPAREN arglist RPAREN
    (29) funccall -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    INCREMENT       shift and go to state 45
    ID              shift and go to state 74

    id                             shift and go to state 72
    arithexp                       shift and go to state 104
    term                           shift and go to state 66
    factor                         shift and go to state 67
    incre                          shift and go to state 71
    funccall                       shift and go to state 73

state 78

    (59) incre -> id INCREMENT .

    RETURN          reduce using rule 59 (incre -> id INCREMENT .)
    INT             reduce using rule 59 (incre -> id INCREMENT .)
    FLOAT           reduce using rule 59 (incre -> id INCREMENT .)
    FOR             reduce using rule 59 (incre -> id INCREMENT .)
    INCREMENT       reduce using rule 59 (incre -> id INCREMENT .)
    IF              reduce using rule 59 (incre -> id INCREMENT .)
    ID              reduce using rule 59 (incre -> id INCREMENT .)
    RBRACE          reduce using rule 59 (incre -> id INCREMENT .)
    STAR            reduce using rule 59 (incre -> id INCREMENT .)
    DIVIDE          reduce using rule 59 (incre -> id INCREMENT .)
    PLUS            reduce using rule 59 (incre -> id INCREMENT .)
    MINUS           reduce using rule 59 (incre -> id INCREMENT .)
    SEMICOLON       reduce using rule 59 (incre -> id INCREMENT .)
    COMMA           reduce using rule 59 (incre -> id INCREMENT .)
    RPAREN          reduce using rule 59 (incre -> id INCREMENT .)
    RBRACKET        reduce using rule 59 (incre -> id INCREMENT .)
    LGREATER        reduce using rule 59 (incre -> id INCREMENT .)
    RGREATER        reduce using rule 59 (incre -> id INCREMENT .)
    EQUAL           reduce using rule 59 (incre -> id INCREMENT .)
    NOTEQUAL        reduce using rule 59 (incre -> id INCREMENT .)
    RGREQUAL        reduce using rule 59 (incre -> id INCREMENT .)
    LGREQUAL        reduce using rule 59 (incre -> id INCREMENT .)


state 79

    (26) forloop -> FOR LPAREN . id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET

    ID              shift and go to state 55

    id                             shift and go to state 105

state 80

    (58) incre -> INCREMENT id .

    RETURN          reduce using rule 58 (incre -> INCREMENT id .)
    INT             reduce using rule 58 (incre -> INCREMENT id .)
    FLOAT           reduce using rule 58 (incre -> INCREMENT id .)
    FOR             reduce using rule 58 (incre -> INCREMENT id .)
    INCREMENT       reduce using rule 58 (incre -> INCREMENT id .)
    IF              reduce using rule 58 (incre -> INCREMENT id .)
    ID              reduce using rule 58 (incre -> INCREMENT id .)
    RBRACE          reduce using rule 58 (incre -> INCREMENT id .)
    STAR            reduce using rule 58 (incre -> INCREMENT id .)
    DIVIDE          reduce using rule 58 (incre -> INCREMENT id .)
    PLUS            reduce using rule 58 (incre -> INCREMENT id .)
    MINUS           reduce using rule 58 (incre -> INCREMENT id .)
    SEMICOLON       reduce using rule 58 (incre -> INCREMENT id .)
    COMMA           reduce using rule 58 (incre -> INCREMENT id .)
    RPAREN          reduce using rule 58 (incre -> INCREMENT id .)
    RBRACKET        reduce using rule 58 (incre -> INCREMENT id .)
    LGREATER        reduce using rule 58 (incre -> INCREMENT id .)
    RGREATER        reduce using rule 58 (incre -> INCREMENT id .)
    EQUAL           reduce using rule 58 (incre -> INCREMENT id .)
    NOTEQUAL        reduce using rule 58 (incre -> INCREMENT id .)
    RGREQUAL        reduce using rule 58 (incre -> INCREMENT id .)
    LGREQUAL        reduce using rule 58 (incre -> INCREMENT id .)


state 81

    (27) if -> IF LPAREN . arithexp cmp arithexp RPAREN LBRACE stmtlist RBRACE
    (41) arithexp -> . LPAREN arithexp RPAREN
    (42) arithexp -> . term arithexptail
    (43) arithexp -> . term
    (48) term -> . factor termtail
    (49) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . PLUS NUMBER
    (56) factor -> . MINUS NUMBER
    (57) factor -> . incre
    (60) factor -> . id
    (61) factor -> . funccall
    (58) incre -> . INCREMENT id
    (59) incre -> . id INCREMENT
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET
    (28) funccall -> . ID LPAREN arglist RPAREN
    (29) funccall -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    INCREMENT       shift and go to state 45
    ID              shift and go to state 74

    arithexp                       shift and go to state 106
    term                           shift and go to state 66
    factor                         shift and go to state 67
    incre                          shift and go to state 71
    id                             shift and go to state 72
    funccall                       shift and go to state 73

state 82

    (5) func -> FLOAT ID LPAREN paramlist RPAREN LBRACE stmtlist . RBRACE

    RBRACE          shift and go to state 107


state 83

    (7) func -> FLOAT ID LPAREN RPAREN LBRACE stmtlist RBRACE .

    INT             reduce using rule 7 (func -> FLOAT ID LPAREN RPAREN LBRACE stmtlist RBRACE .)
    FLOAT           reduce using rule 7 (func -> FLOAT ID LPAREN RPAREN LBRACE stmtlist RBRACE .)
    $end            reduce using rule 7 (func -> FLOAT ID LPAREN RPAREN LBRACE stmtlist RBRACE .)


state 84

    (4) func -> INT ID LPAREN paramlist RPAREN LBRACE stmtlist RBRACE .

    INT             reduce using rule 4 (func -> INT ID LPAREN paramlist RPAREN LBRACE stmtlist RBRACE .)
    FLOAT           reduce using rule 4 (func -> INT ID LPAREN paramlist RPAREN LBRACE stmtlist RBRACE .)
    $end            reduce using rule 4 (func -> INT ID LPAREN paramlist RPAREN LBRACE stmtlist RBRACE .)


state 85

    (36) declarevar -> INT STAR varlist .

    SEMICOLON       reduce using rule 36 (declarevar -> INT STAR varlist .)


state 86

    (38) varlist -> id COMMA . varlist
    (38) varlist -> . id COMMA varlist
    (39) varlist -> . id
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET

    ID              shift and go to state 55

    id                             shift and go to state 54
    varlist                        shift and go to state 108

state 87

    (28) funccall -> ID LPAREN arglist . RPAREN

    RPAREN          shift and go to state 109


state 88

    (29) funccall -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 29 (funccall -> ID LPAREN RPAREN .)
    STAR            reduce using rule 29 (funccall -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 29 (funccall -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 29 (funccall -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 29 (funccall -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 29 (funccall -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 29 (funccall -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 29 (funccall -> ID LPAREN RPAREN .)
    LGREATER        reduce using rule 29 (funccall -> ID LPAREN RPAREN .)
    RGREATER        reduce using rule 29 (funccall -> ID LPAREN RPAREN .)
    EQUAL           reduce using rule 29 (funccall -> ID LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 29 (funccall -> ID LPAREN RPAREN .)
    RGREQUAL        reduce using rule 29 (funccall -> ID LPAREN RPAREN .)
    LGREQUAL        reduce using rule 29 (funccall -> ID LPAREN RPAREN .)


state 89

    (30) arglist -> arg . COMMA arglist
    (31) arglist -> arg .

    COMMA           shift and go to state 110
    RPAREN          reduce using rule 31 (arglist -> arg .)


state 90

    (32) arg -> arithexp .

    COMMA           reduce using rule 32 (arg -> arithexp .)
    RPAREN          reduce using rule 32 (arg -> arithexp .)


state 91

    (33) arg -> string .

    COMMA           reduce using rule 33 (arg -> string .)
    RPAREN          reduce using rule 33 (arg -> string .)


state 92

    (70) string -> STRING .

    COMMA           reduce using rule 70 (string -> STRING .)
    RPAREN          reduce using rule 70 (string -> STRING .)


state 93

    (63) id -> ID LBRACKET arithexp . RBRACKET

    RBRACKET        shift and go to state 111


state 94

    (41) arithexp -> LPAREN arithexp . RPAREN

    RPAREN          shift and go to state 112


state 95

    (42) arithexp -> term arithexptail .

    SEMICOLON       reduce using rule 42 (arithexp -> term arithexptail .)
    COMMA           reduce using rule 42 (arithexp -> term arithexptail .)
    RPAREN          reduce using rule 42 (arithexp -> term arithexptail .)
    RBRACKET        reduce using rule 42 (arithexp -> term arithexptail .)
    LGREATER        reduce using rule 42 (arithexp -> term arithexptail .)
    RGREATER        reduce using rule 42 (arithexp -> term arithexptail .)
    EQUAL           reduce using rule 42 (arithexp -> term arithexptail .)
    NOTEQUAL        reduce using rule 42 (arithexp -> term arithexptail .)
    RGREQUAL        reduce using rule 42 (arithexp -> term arithexptail .)
    LGREQUAL        reduce using rule 42 (arithexp -> term arithexptail .)


state 96

    (44) arithexptail -> PLUS . term arithexptail
    (45) arithexptail -> PLUS . term
    (48) term -> . factor termtail
    (49) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . PLUS NUMBER
    (56) factor -> . MINUS NUMBER
    (57) factor -> . incre
    (60) factor -> . id
    (61) factor -> . funccall
    (58) incre -> . INCREMENT id
    (59) incre -> . id INCREMENT
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET
    (28) funccall -> . ID LPAREN arglist RPAREN
    (29) funccall -> . ID LPAREN RPAREN

    NUMBER          shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    INCREMENT       shift and go to state 45
    ID              shift and go to state 74

    term                           shift and go to state 113
    factor                         shift and go to state 67
    incre                          shift and go to state 71
    id                             shift and go to state 72
    funccall                       shift and go to state 73

state 97

    (46) arithexptail -> MINUS . term arithexptail
    (47) arithexptail -> MINUS . term
    (48) term -> . factor termtail
    (49) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . PLUS NUMBER
    (56) factor -> . MINUS NUMBER
    (57) factor -> . incre
    (60) factor -> . id
    (61) factor -> . funccall
    (58) incre -> . INCREMENT id
    (59) incre -> . id INCREMENT
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET
    (28) funccall -> . ID LPAREN arglist RPAREN
    (29) funccall -> . ID LPAREN RPAREN

    NUMBER          shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    INCREMENT       shift and go to state 45
    ID              shift and go to state 74

    term                           shift and go to state 114
    factor                         shift and go to state 67
    incre                          shift and go to state 71
    id                             shift and go to state 72
    funccall                       shift and go to state 73

state 98

    (48) term -> factor termtail .

    PLUS            reduce using rule 48 (term -> factor termtail .)
    MINUS           reduce using rule 48 (term -> factor termtail .)
    SEMICOLON       reduce using rule 48 (term -> factor termtail .)
    COMMA           reduce using rule 48 (term -> factor termtail .)
    RPAREN          reduce using rule 48 (term -> factor termtail .)
    RBRACKET        reduce using rule 48 (term -> factor termtail .)
    LGREATER        reduce using rule 48 (term -> factor termtail .)
    RGREATER        reduce using rule 48 (term -> factor termtail .)
    EQUAL           reduce using rule 48 (term -> factor termtail .)
    NOTEQUAL        reduce using rule 48 (term -> factor termtail .)
    RGREQUAL        reduce using rule 48 (term -> factor termtail .)
    LGREQUAL        reduce using rule 48 (term -> factor termtail .)


state 99

    (50) termtail -> STAR . factor termtail
    (51) termtail -> STAR . factor
    (54) factor -> . NUMBER
    (55) factor -> . PLUS NUMBER
    (56) factor -> . MINUS NUMBER
    (57) factor -> . incre
    (60) factor -> . id
    (61) factor -> . funccall
    (58) incre -> . INCREMENT id
    (59) incre -> . id INCREMENT
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET
    (28) funccall -> . ID LPAREN arglist RPAREN
    (29) funccall -> . ID LPAREN RPAREN

    NUMBER          shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    INCREMENT       shift and go to state 45
    ID              shift and go to state 74

    factor                         shift and go to state 115
    incre                          shift and go to state 71
    id                             shift and go to state 72
    funccall                       shift and go to state 73

state 100

    (52) termtail -> DIVIDE . factor termtail
    (53) termtail -> DIVIDE . factor
    (54) factor -> . NUMBER
    (55) factor -> . PLUS NUMBER
    (56) factor -> . MINUS NUMBER
    (57) factor -> . incre
    (60) factor -> . id
    (61) factor -> . funccall
    (58) incre -> . INCREMENT id
    (59) incre -> . id INCREMENT
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET
    (28) funccall -> . ID LPAREN arglist RPAREN
    (29) funccall -> . ID LPAREN RPAREN

    NUMBER          shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    INCREMENT       shift and go to state 45
    ID              shift and go to state 74

    factor                         shift and go to state 116
    incre                          shift and go to state 71
    id                             shift and go to state 72
    funccall                       shift and go to state 73

state 101

    (55) factor -> PLUS NUMBER .

    STAR            reduce using rule 55 (factor -> PLUS NUMBER .)
    DIVIDE          reduce using rule 55 (factor -> PLUS NUMBER .)
    PLUS            reduce using rule 55 (factor -> PLUS NUMBER .)
    MINUS           reduce using rule 55 (factor -> PLUS NUMBER .)
    SEMICOLON       reduce using rule 55 (factor -> PLUS NUMBER .)
    COMMA           reduce using rule 55 (factor -> PLUS NUMBER .)
    RPAREN          reduce using rule 55 (factor -> PLUS NUMBER .)
    RBRACKET        reduce using rule 55 (factor -> PLUS NUMBER .)
    LGREATER        reduce using rule 55 (factor -> PLUS NUMBER .)
    RGREATER        reduce using rule 55 (factor -> PLUS NUMBER .)
    EQUAL           reduce using rule 55 (factor -> PLUS NUMBER .)
    NOTEQUAL        reduce using rule 55 (factor -> PLUS NUMBER .)
    RGREQUAL        reduce using rule 55 (factor -> PLUS NUMBER .)
    LGREQUAL        reduce using rule 55 (factor -> PLUS NUMBER .)


state 102

    (56) factor -> MINUS NUMBER .

    STAR            reduce using rule 56 (factor -> MINUS NUMBER .)
    DIVIDE          reduce using rule 56 (factor -> MINUS NUMBER .)
    PLUS            reduce using rule 56 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 56 (factor -> MINUS NUMBER .)
    SEMICOLON       reduce using rule 56 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 56 (factor -> MINUS NUMBER .)
    RPAREN          reduce using rule 56 (factor -> MINUS NUMBER .)
    RBRACKET        reduce using rule 56 (factor -> MINUS NUMBER .)
    LGREATER        reduce using rule 56 (factor -> MINUS NUMBER .)
    RGREATER        reduce using rule 56 (factor -> MINUS NUMBER .)
    EQUAL           reduce using rule 56 (factor -> MINUS NUMBER .)
    NOTEQUAL        reduce using rule 56 (factor -> MINUS NUMBER .)
    RGREQUAL        reduce using rule 56 (factor -> MINUS NUMBER .)
    LGREQUAL        reduce using rule 56 (factor -> MINUS NUMBER .)


state 103

    (37) declarevar -> FLOAT STAR varlist .

    SEMICOLON       reduce using rule 37 (declarevar -> FLOAT STAR varlist .)


state 104

    (40) assignvar -> id ASSIGN arithexp .

    SEMICOLON       reduce using rule 40 (assignvar -> id ASSIGN arithexp .)


state 105

    (26) forloop -> FOR LPAREN id . ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE

    ASSIGN          shift and go to state 117


state 106

    (27) if -> IF LPAREN arithexp . cmp arithexp RPAREN LBRACE stmtlist RBRACE
    (64) cmp -> . LGREATER
    (65) cmp -> . RGREATER
    (66) cmp -> . EQUAL
    (67) cmp -> . NOTEQUAL
    (68) cmp -> . RGREQUAL
    (69) cmp -> . LGREQUAL

    LGREATER        shift and go to state 119
    RGREATER        shift and go to state 120
    EQUAL           shift and go to state 121
    NOTEQUAL        shift and go to state 122
    RGREQUAL        shift and go to state 123
    LGREQUAL        shift and go to state 124

    cmp                            shift and go to state 118

state 107

    (5) func -> FLOAT ID LPAREN paramlist RPAREN LBRACE stmtlist RBRACE .

    INT             reduce using rule 5 (func -> FLOAT ID LPAREN paramlist RPAREN LBRACE stmtlist RBRACE .)
    FLOAT           reduce using rule 5 (func -> FLOAT ID LPAREN paramlist RPAREN LBRACE stmtlist RBRACE .)
    $end            reduce using rule 5 (func -> FLOAT ID LPAREN paramlist RPAREN LBRACE stmtlist RBRACE .)


state 108

    (38) varlist -> id COMMA varlist .

